tenure,monthly_charges,total_charges,contract_type,payment_method,paperless_billing,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,churn
0.7401940384115793,0.8692943519252185,-0.19804289197601538,-0.9132233209773137,-0.3436182087720041,0.7018100265975372,0.13018891098082383,1.4084073097016399,-1.1207321633788205,-1.0564980669745494,1.2654757065958888,-0.9045340337332909,1.292183596453704,0
-0.957709211509588,0.24461973972106804,-0.6561237258635547,-0.9132233209773137,0.764827625976396,-1.4248870236980304,-1.1717001988274147,-0.958663799040612,1.1900558023507064,1.2654757065958888,-1.0564980669745494,-0.9045340337332909,-1.0360751358953124,0
1.6579795789095075,-1.3040752318803237,0.3242870043526156,-0.9132233209773137,-0.3436182087720041,-1.4248870236980304,0.13018891098082383,1.4084073097016399,-1.1207321633788205,-1.0564980669745494,-1.0564980669745494,1.507556722888818,-1.0360751358953124,0
1.1531975316356469,-0.18754736175573936,0.9315756121559909,-0.9132233209773137,-0.3436182087720041,0.7018100265975372,-1.1717001988274147,-0.958663799040612,1.1900558023507064,-1.0564980669745494,1.2654757065958888,-0.9045340337332909,-1.0360751358953124,1
-0.6823735493602096,1.029652314750645,-0.19804289197601538,-0.9132233209773137,1.873273460724796,-1.4248870236980304,0.13018891098082383,-0.958663799040612,-1.1207321633788205,-1.0564980669745494,-1.0564980669745494,-0.9045340337332909,-1.0360751358953124,0
-0.5447057182855203,0.823798869831683,-0.19804289197601538,-0.9132233209773137,-0.3436182087720041,-1.4248870236980304,-1.1717001988274147,1.4084073097016399,1.1900558023507064,1.2654757065958888,-1.0564980669745494,1.507556722888818,-1.0360751358953124,1
-1.5083805358083449,1.636032017065206,-1.3042151304656697,0.35514240260228874,-0.3436182087720041,0.7018100265975372,1.4320780207890627,0.22487175533051387,0.034661819485942935,0.1044888198106697,0.1044888198106697,0.30151134457776363,0.1280542302791959,0
-0.6364842723353131,0.29292377292471933,-0.19804289197601538,0.35514240260228874,-0.3436182087720041,0.7018100265975372,0.13018891098082383,1.4084073097016399,1.1900558023507064,1.2654757065958888,1.2654757065958888,-0.9045340337332909,1.292183596453704,0
0.7860833154364757,2.0281978099303855,3.2125819641683084,-0.9132233209773137,-0.3436182087720041,-1.4248870236980304,0.13018891098082383,-0.958663799040612,-1.1207321633788205,-1.0564980669745494,1.2654757065958888,-0.9045340337332909,1.292183596453704,0
-1.5542698128332413,-1.167775403817811,-1.5008357046614158,-0.9132233209773137,1.873273460724796,0.7018100265975372,1.4320780207890627,0.22487175533051387,0.034661819485942935,0.1044888198106697,0.1044888198106697,0.30151134457776363,0.1280542302791959,1
-0.26937005613614184,-0.5622293654685863,-0.5137242823807242,0.35514240260228874,0.764827625976396,-1.4248870236980304,0.13018891098082383,-0.958663799040612,-1.1207321633788205,-1.0564980669745494,1.2654757065958888,-0.9045340337332909,-1.0360751358953124,0
0.09774416006302948,-0.17020838988940953,0.1934625678436947,0.35514240260228874,-0.3436182087720041,0.7018100265975372,-1.1717001988274147,1.4084073097016399,1.1900558023507064,-1.0564980669745494,-1.0564980669745494,-0.9045340337332909,-1.0360751358953124,0
-1.5542698128332413,-1.7461717948232827,-0.19804289197601538,1.6235081261818913,-0.3436182087720041,-1.4248870236980304,0.13018891098082383,-0.958663799040612,-1.1207321633788205,-1.0564980669745494,-1.0564980669745494,-0.9045340337332909,-1.0360751358953124,0
1.2908653627103361,1.1103466332692717,-0.19804289197601538,0.35514240260228874,1.873273460724796,0.7018100265975372,0.13018891098082383,-0.958663799040612,1.1900558023507064,1.2654757065958888,-1.0564980669745494,-0.9045340337332909,1.292183596453704,0
1.1073082546107504,0.9490706214170586,2.7677205519162418,-0.9132233209773137,-0.3436182087720041,0.7018100265975372,1.4320780207890627,0.22487175533051387,0.034661819485942935,0.1044888198106697,0.1044888198106697,0.30151134457776363,0.1280542302791959,0
-0.6823735493602096,-0.07751771735031746,-0.5923167807629526,-0.9132233209773137,0.764827625976396,-1.4248870236980304,0.13018891098082383,1.4084073097016399,1.1900558023507064,-1.0564980669745494,-1.0564980669745494,-0.9045340337332909,-1.0360751358953124,0
-0.13170222506145257,-0.7198134344082442,-0.19804289197601538,0.35514240260228874,1.873273460724796,0.7018100265975372,-1.1717001988274147,-0.958663799040612,1.1900558023507064,1.2654757065958888,1.2654757065958888,-0.9045340337332909,-1.0360751358953124,0
1.0155297005609578,-1.8347295621687478,-0.6732995574859848,-0.9132233209773137,0.764827625976396,0.7018100265975372,-1.1717001988274147,-0.958663799040612,1.1900558023507064,-1.0564980669745494,-1.0564980669745494,1.507556722888818,1.292183596453704,1
-0.6364842723353131,-1.0155830051367112,-0.19804289197601538,0.35514240260228874,-0.3436182087720041,0.7018100265975372,0.13018891098082383,-0.958663799040612,-1.1207321633788205,1.2654757065958888,-1.0564980669745494,-0.9045340337332909,-1.0360751358953124,0
0.60252620733689,0.76358207193842,1.548673092206814,1.6235081261818913,0.764827625976396,-1.4248870236980304,0.13018891098082383,-0.958663799040612,-1.1207321633788205,1.2654757065958888,-1.0564980669745494,-0.9045340337332909,1.292183596453704,0
1.061418977585854,-0.34580412977837555,0.5802160596460653,0.35514240260228874,-0.3436182087720041,-1.4248870236980304,0.13018891098082383,-0.958663799040612,1.1900558023507064,-1.0564980669745494,-1.0564980669745494,1.507556722888818,-1.0360751358953124,0
0.28130126816261514,-0.5949935824130113,0.012751400437120556,-0.9132233209773137,0.764827625976396,-1.4248870236980304,0.13018891098082383,1.4084073097016399,-1.1207321633788205,1.2654757065958888,-1.0564980669745494,-0.9045340337332909,1.292183596453704,1
1.1073082546107504,0.48241160345685485,1.5643199834584616,0.35514240260228874,-0.3436182087720041,0.7018100265975372,1.4320780207890627,0.22487175533051387,0.034661819485942935,0.1044888198106697,0.1044888198106697,0.30151134457776363,0.1280542302791959,0
-0.957709211509588,1.2446223326980324,-0.3775194827806228,-0.9132233209773137,-1.4520640435204042,0.7018100265975372,0.13018891098082383,1.4084073097016399,-1.1207321633788205,1.2654757065958888,-1.0564980669745494,1.507556722888818,1.292183596453704,1
1.1990868086605433,0.1988404224369321,1.6989632604534852,0.35514240260228874,-1.4520640435204042,0.7018100265975372,-1.1717001988274147,-0.958663799040612,-1.1207321633788205,1.2654757065958888,-1.0564980669745494,-0.9045340337332909,-1.0360751358953124,0
1.1990868086605433,0.2654542703879337,-0.19804289197601538,1.6235081261818913,-0.3436182087720041,0.7018100265975372,-1.1717001988274147,1.4084073097016399,-1.1207321633788205,1.2654757065958888,-1.0564980669745494,1.507556722888818,1.292183596453704,0
0.5107476532870971,1.4926141714468864,1.9870510658096274,-0.9132233209773137,1.873273460724796,0.7018100265975372,-1.1717001988274147,-0.958663799040612,-1.1207321633788205,1.2654757065958888,-1.0564980669745494,-0.9045340337332909,1.292183596453704,0
1.1990868086605433,0.10417770702451264,1.8083004239839544,1.6235081261818913,0.764827625976396,0.7018100265975372,-1.1717001988274147,-0.958663799040612,1.1900558023507064,-1.0564980669745494,1.2654757065958888,-0.9045340337332909,1.292183596453704,0
0.6943047613866828,-0.45852990526406856,-0.19804289197601538,1.6235081261818913,-0.3436182087720041,0.7018100265975372,-1.1717001988274147,-0.958663799040612,1.1900558023507064,1.2654757065958888,1.2654757065958888,-0.9045340337332909,-1.0360751358953124,0
0.8778618694862684,0.6816601894256245,-0.19804289197601538,-0.9132233209773137,0.764827625976396,-1.4248870236980304,-1.1717001988274147,1.4084073097016399,-1.1207321633788205,-1.0564980669745494,1.2654757065958888,1.507556722888818,-1.0360751358953124,0
1.2908653627103361,-0.3974145895777934,-0.19804289197601538,-0.9132233209773137,-0.3436182087720041,0.7018100265975372,-1.1717001988274147,-0.958663799040612,-1.1207321633788205,-1.0564980669745494,1.2654757065958888,1.507556722888818,1.292183596453704,0
